!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
CLK_CCOR	clock.h	22;"	macro
CLK_CKDIVR	clock.h	16;"	macro
CLK_CMSR	clock.h	10;"	macro
CLK_CPU_DIV_MASTER_EIGHT	clock.h	50;"	macro
CLK_CPU_DIV_MASTER_FOUR	clock.h	49;"	macro
CLK_CPU_DIV_MASTER_HUNTWENTYEIGHT	clock.h	54;"	macro
CLK_CPU_DIV_MASTER_NONE	clock.h	47;"	macro
CLK_CPU_DIV_MASTER_SIXTEEN	clock.h	51;"	macro
CLK_CPU_DIV_MASTER_SIXTYFOUR	clock.h	53;"	macro
CLK_CPU_DIV_MASTER_THIRTYTWO	clock.h	52;"	macro
CLK_CPU_DIV_MASTER_TWO	clock.h	48;"	macro
CLK_CSSR	clock.h	20;"	macro
CLK_DELAY_CYCLES_MS_01	clock.h	62;"	macro
CLK_DELAY_CYCLES_MS_02	clock.h	61;"	macro
CLK_DELAY_CYCLES_MS_04	clock.h	60;"	macro
CLK_DELAY_CYCLES_MS_08	clock.h	59;"	macro
CLK_DELAY_CYCLES_MS_16	clock.h	58;"	macro
CLK_Delay_ms	clock.c	44;"	function	signature:(unsigned long ms)
CLK_Delay_ms	clock.h	83;"	prototype	signature:(unsigned long ms)
CLK_ECKRR	clock.h	8;"	macro
CLK_HSITRIMR	clock.h	26;"	macro
CLK_HSI_DIV_EIGHT	clock.h	45;"	macro
CLK_HSI_DIV_FOUR	clock.h	44;"	macro
CLK_HSI_DIV_NONE	clock.h	42;"	macro
CLK_HSI_DIV_TWO	clock.h	43;"	macro
CLK_ICKR	clock.h	6;"	macro
CLK_Init	clock.c	4;"	function	signature:(unsigned char clk_src, unsigned char ps , unsigned char cpu_div)
CLK_Init	clock.h	76;"	prototype	signature:(unsigned char clk_src, unsigned char ps, unsigned char cpu_div)
CLK_PCKENR1	clock.h	18;"	macro
CLK_PCKENR2	clock.h	24;"	macro
CLK_SRC_HSE	clock.h	38;"	macro
CLK_SRC_HSI	clock.h	34;"	macro
CLK_SRC_LSI	clock.h	36;"	macro
CLK_SWCR	clock.h	14;"	macro
CLK_SWIMCCR	clock.h	28;"	macro
CLK_SWR	clock.h	12;"	macro
CLK_Set_HSE_Freq	clock.h	74;"	prototype	signature:(unsigned long freq)
CLOCK_H	clock.h	2;"	macro
GPIO_Config_Pin	gpio.c	4;"	function	signature:(gpio_port_t port, gpio_pin_t pins, unsigned char pin_mode)
GPIO_Config_Pin	gpio.h	73;"	prototype	signature:(gpio_port_t port, gpio_pin_t pins, unsigned char pin_mode)
GPIO_H	gpio.h	2;"	macro
GPIO_OFST_CR1	gpio.h	12;"	macro
GPIO_OFST_CR2	gpio.h	13;"	macro
GPIO_OFST_DDR	gpio.h	11;"	macro
GPIO_OFST_IDR	gpio.h	10;"	macro
GPIO_OFST_ODR	gpio.h	9;"	macro
GPIO_PIN_0	gpio.h	28;"	macro
GPIO_PIN_1	gpio.h	29;"	macro
GPIO_PIN_2	gpio.h	30;"	macro
GPIO_PIN_3	gpio.h	31;"	macro
GPIO_PIN_4	gpio.h	32;"	macro
GPIO_PIN_5	gpio.h	33;"	macro
GPIO_PIN_6	gpio.h	34;"	macro
GPIO_PIN_7	gpio.h	35;"	macro
GPIO_PIN_ALL	gpio.h	36;"	macro
GPIO_PORT_A	gpio.h	15;"	macro
GPIO_PORT_B	gpio.h	17;"	macro
GPIO_PORT_C	gpio.h	19;"	macro
GPIO_PORT_D	gpio.h	21;"	macro
GPIO_PORT_E	gpio.h	23;"	macro
GPIO_PORT_F	gpio.h	25;"	macro
GPIO_Read_Pin	gpio.c	39;"	function	signature:(gpio_port_t port, gpio_pin_t pin)
GPIO_Read_Pin	gpio.h	118;"	prototype	signature:(gpio_port_t port, gpio_pin_t pin)
GPIO_Read_Port	gpio.c	45;"	function	signature:(gpio_port_t port)
GPIO_Read_Port	gpio.h	125;"	prototype	signature:(gpio_port_t port)
GPIO_Set_Pin_High	gpio.c	29;"	function	signature:(gpio_port_t port, gpio_pin_t pins)
GPIO_Set_Pin_High	gpio.h	85;"	prototype	signature:(gpio_port_t port, gpio_pin_t pins)
GPIO_Set_Pin_Low	gpio.c	32;"	function	signature:(gpio_port_t port, gpio_pin_t pins)
GPIO_Set_Pin_Low	gpio.h	96;"	prototype	signature:(gpio_port_t port, gpio_pin_t pins)
GPIO_Toggle_Pin	gpio.c	35;"	function	signature:(gpio_port_t port, gpio_pin_t pins)
GPIO_Toggle_Pin	gpio.h	107;"	prototype	signature:(gpio_port_t port, gpio_pin_t pins)
NonHandledInterrupt	stm8_interrupt_vector.c	12;"	function	signature:(void)
PIN_DIR_IN	gpio.h	39;"	macro
PIN_DIR_OUT	gpio.h	40;"	macro
PIN_MODE_INPUT_FL_INT	gpio.h	44;"	macro
PIN_MODE_INPUT_FL_NO_INT	gpio.h	43;"	macro
PIN_MODE_INPUT_PU_INT	gpio.h	46;"	macro
PIN_MODE_INPUT_PU_NO_INT	gpio.h	45;"	macro
PIN_MODE_OD	gpio.h	55;"	macro
PIN_MODE_ODF	gpio.h	59;"	macro
PIN_MODE_OUTPUT_OD	gpio.h	47;"	macro
PIN_MODE_OUTPUT_OD_FAST	gpio.h	48;"	macro
PIN_MODE_OUTPUT_PP	gpio.h	49;"	macro
PIN_MODE_OUTPUT_PP_FAST	gpio.h	50;"	macro
PIN_MODE_OUTPUT_TRUE_OD	gpio.h	51;"	macro
PIN_MODE_PP	gpio.h	57;"	macro
STM8S003_H	stm8s003.h	7;"	macro
TIM1_ARRH	stm8s003.h	91;"	macro
TIM1_ARRL	stm8s003.h	92;"	macro
TIM1_BKR	stm8s003.h	102;"	macro
TIM1_CCER1	stm8s003.h	85;"	macro
TIM1_CCER2	stm8s003.h	86;"	macro
TIM1_CCMR1	stm8s003.h	81;"	macro
TIM1_CCMR2	stm8s003.h	82;"	macro
TIM1_CCMR3	stm8s003.h	83;"	macro
TIM1_CCMR4	stm8s003.h	84;"	macro
